# sha256 over every file in this repository except this one.
# Verify with:  sha256sum -c CHECKSUMS.txt

8bbb7be9c5806a4e2a81cd0699de951db1ff0a4e54615e8487edbfbed69fe22f  .gitattributes
457f41cb6b7d802996e768d2c3c2062a9d7b1b292e3ecd01688c3ba70ff8ba53  .gitignore
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  .nojekyll
85a70728d08721f305d26c4eaf7b179e71995cfbc54d033f48f05b0eea162092  LICENSE
9a11142d217ce5de671ecfb0db16590ca871a6bf9f8ec069de5049e217a3c9d4  MANIFEST.md
bdf69bfacfb422175c7b1ad2ba96778f34fff6af8beb8e6b6af4a48c6073407b  README.md
c2a0e1db3fadd83bb46acc6eea299ad680b3dfa810e025dd46cd58efc89263e5  app/README.md
ed214658e49b7bafc8c58afaaee1689530061d6ee570c985d21dac72697f7582  app/app_template.html
6235c5d744635cddb4e6ca105871d2515f07c34925d1e6ee23a3ba2907bed1a4  app/build_payload.py
ab3bfcc35fafe621c4268073416b97cb0afe16b71fe27d95d712a2efd9dc86dc  data/01_species.tsv
e96e04895a91daff74a1e40123737156b21ee6ba1b0e67fee46ea3428389385e  data/01b_moves.tsv
332e04d51aaf2a7f7813da85919d7456c426426d72328dffcee38b47bd43ebb3  data/01c_availability.tsv
258789a693af5bea3eac699a6fca27bc520c8ee8dc7262f0cd0be18f86eee7a3  data/01d_map_gates.tsv
3d1378b5bb64100e46ff706f59ced12dc0b73fe4c6f2d06613d4d575213b701b  data/02_world.tsv
122f15a5c54552d918ebda779bf7681bd843b14c3453987460b1a1ec12461a68  data/03_trainers.tsv
db80467fe5233e3cc410a02775aa3bd702d751ea28c1ac5451f172826452e9ff  data/03b_checkpoints.tsv
bf04741ee81c64b2f7a336d0a34d0f45aedc048c57a60be11cfbdabe8f81a27f  data/04_matchups.tsv
c9f8d1ea09a0c34a9578e606239f12d2edea8a5199473d61691668db631ade2c  data/04a_builds.tsv.gz
19d0b0175911a7c2f7e3d163408e38ed5cb4fd17ceeee914ef9eb1a89d873dbc  data/05_valuation.tsv.gz
b424eb6ef084a047fe8c9b3dcd9339ab257e2925851a8cf796c10f302401549e  data/05b_lineage.tsv
c77ac3572a2ab8d44dd8913986e4079102c24ab40ee551a3bf8317d47480fae0  data/05c_teams.tsv
d3928b29678252e542a3d0a8f48430162db12221a99e4cb5e92f7d876f424dbf  data/checkpoints.yaml
1457150087878fba0f7d7310de088999f6b2a3d3913b5f3b619737533921251a  data/item_catalog.json
b4b5d690bd3ef8b27da45b28eec79abec9943be690664c251d274f8c2f9147b6  data/item_copy_counts.json
717b25eded7c0bd168e49d3660910918fa94289c28135feb048aafb749a471e2  data/mechanics.yaml
d21a17fae45b9b5fdcfa47ba995ce29e6463c3fcd5876743150c749c2f171d29  data/modes.yaml
7be5580d4010df5ec081e87f714df7fbc2b1bab46437c8183262a20e92e409a1  data/typechart.json
44410328f9e5368d1de7c74b0c70d5dc39a4c380ebca58ad3af70548527b2465  docs/AVAILABILITY_NOTE.md
8b763c4fe4f3f6ab0d79df2dfb0ab264116d955d9cba280a6c754def1053f4b5  docs/CONTRIBUTING.md
0fe17d2f465563c7ff9f72a390faaf5d9ca38816ebb36eb355014334b420ad7f  docs/INTEGRITY_RECORD.md
7aa1bd3a14fa0274a1af01eb10daf4fa3698b412d68bb5e254670c20be6fa716  docs/PHASE7_NOTES.md
668e66496f0ff05fbde015c087305954bdf20ea2db5a11a03ef36c30858a2f8a  docs/PHASE_GATES.md
4993be5806619676b6be5ccaf1180b4b29225bb9ccbf482f2569886a7aea41e1  docs/PUBLISHING.md
ee9a5a608934f60729292ce7e5859e38fa2d47f2d8cdd58d1a25792d89e32e1d  docs/RUNBOOK.md
ea8d1c01dc51994ee79335f8e39343f0a5dc2e2557a10bec53411574a3ec7316  docs/SETUP.md
fa7e205229969d080020a4e1d67eabe8005c8b708044f897293a8d0eb66ee3e5  docs/VISION.md
3f5252c0379cf398f1cff53bd65aeb9214f144c92d696b8c6a2144415e341287  docs/integrity_log_phase1.json
fba507fac83d5eeef1c4751592ca5f7a6a1e65bbc47438cd4387b1aa3f6dc9eb  docs/integrity_log_phase2.json
8c47de95631e24be262cdb8effa97823c5d39f3eedac3a867dc30fadd1b8d29f  docs/integrity_log_phase3.json
749a54da428a98fe7942f4967b20aebb4fdf330ef9d2edb84efe3de104a1df30  docs/integrity_log_phase4a.json
b6c2cc10afe68b4532dee6ede5e79a853d3c99c07c43a725b310efb8fd2cbd15  docs/integrity_log_phase5.json
c9893e2d51736bd6885634e671f691fe0c87360717a85a8e47858a0e5e606be1  docs/integrity_log_phase5b.json
6ae219f2f459150214ace6f70c5b2116e64dee9247e6824a4f54780391d3d96e  docs/integrity_log_phase6.json
39bb78a45c8a315b0ae734f1618b80a3ed1643e65c0f183da5602031d2b48687  index.html
7cdd1633c66bce1fd3bd16bcfdd5bd907e1536011ceeaeb4e2dc95d9360b7310  pipeline/01_parse_species.py
dda470f1e2766d39afccb9ebc9074560b2d2cd91c03c6f1588d28192eb4e72c7  pipeline/02_parse_world.py
462c06d4f48ef314abc92b033459d8c3ce5fc214d17f1c6cb71171b07db9cdd0  pipeline/03_parse_trainers.py
0450ea60d75ee1027b903908b132137e2e3cca07f45150a31fe6db17b52bb6e4  pipeline/04_item_catalog.py
